type_of_livestock,region,year,value
Total,Total,2025,58104.21
Total,Total,2024,57649.66
Total,Total,2023,64681.88
Total,Total,2022,71121.45
Total,Total,2021,67343.76
Total,Total,2020,67068.49
Total,Total,2019,70969.32
Total,Total,2018,66460.18
Total,Total,2017,66218.96
Total,Total,2016,61549.24
Total,Total,2015,55979.78
Total,Total,2014,51982.58
Total,Total,2013,45144.32
Total,Total,2012,40920.92
Total,Total,2011,36335.8
Total,Total,2010,32729.52
Total,Total,2009,43981.02
Total,Total,2008,43288.53
Total,Total,2007,40263.86
Total,Total,2006,34802.95
Total,Total,2005,30398.84
Total,Total,2004,28027.96
Total,Total,2003,25427.71
Total,Total,2002,23897.58
Total,Total,2001,26075.35
Total,Total,2000,30227.5
Total,Total,1999,33568.9
Total,Total,1998,32897.54
Total,Total,1997,31292.32
Total,Total,1996,29300.14
Total,Total,1995,28572.34
Total,Total,1994,26778.42
Total,Total,1993,24688.34
Total,Total,1992,25694.09
Total,Total,1991,25527.91
Total,Total,1990,25856.9
Total,Total,1989,24674.93
Total,Total,1988,23122.25
Total,Total,1987,22741.1
Total,Total,1986,22590.51
Total,Total,1985,22485.49
Total,Total,1984,22591.93
Total,Total,1983,23570.32
Total,Total,1982,24764.65
Total,Total,1981,24263.07
Total,Total,1980,23771.48
Total,Total,1979,24201.2
Total,Total,1978,24025.67
Total,Total,1977,22942.12
Total,Total,1976,23683.96
Total,Total,1975,24351.58
Total,Total,1974,24313.47
Total,Total,1973,23538.01
Total,Total,1972,23108.06
Total,Total,1971,22692.57
Total,Total,1970,22574.72
Total,Khangai region,2025,13658.66
Total,Khangai region,2024,13247.3
Total,Khangai region,2023,13654.3
Total,Khangai region,2022,14196.09
Total,Khangai region,2021,12711.99
Total,Khangai region,2020,13718.87
Total,Khangai region,2019,16437.37
Total,Khangai region,2018,15192.85
Total,Khangai region,2017,15623.01
Total,Khangai region,2016,14454.54
Total,Khangai region,2015,12739.94
Total,Khangai region,2014,11870.6
Total,Khangai region,2013,10245.37
Total,Khangai region,2012,9014.71
Total,Khangai region,2011,7647.73
Total,Khangai region,2010,6652.71
Total,Khangai region,2009,9923.92
Total,Khangai region,2008,9472.49
Total,Khangai region,2007,8387.46
Total,Khangai region,2006,7032.2
Total,Khangai region,2005,6049.55
Total,Khangai region,2004,5427.34
Total,Khangai region,2003,4855.51
Total,Khangai region,2002,4276.39
Total,Khangai region,2001,5286.89
Total,Khangai region,2000,6750.83
Total,Khangai region,1999,7767.28
Total,Khangai region,1998,7552.11
Total,Khangai region,1997,7070.39
Total,Khangai region,1996,6508.25
Total,Khangai region,1995,6448.51
Total,Khangai region,1994,5967.67
Total,Khangai region,1993,5314.19
Total,Khangai region,1992,5303.76
Total,Khangai region,1991,5200.84
Total,Khangai region,1990,5156.97
Total,Khangai region,1989,4795.2
Total,Khangai region,1988,4413.78
Total,Khangai region,1987,4446.28
Total,Khangai region,1986,4353.45
Total,Khangai region,1985,4278.1
Total,Khangai region,1984,4538.32
Total,Khangai region,1983,4973.2
Total,Khangai region,1982,5475.87
Total,Khangai region,1981,5329.03
Total,Khangai region,1980,5218.51
Total,Khangai region,1979,5241.75
Total,Khangai region,1978,5264.08
Total,Khangai region,1977,5130.01
Total,Khangai region,1976,5099.18
Total,Khangai region,1975,5147.05
Total,Khangai region,1974,5055.69
Total,Khangai region,1973,4889.4
Total,Khangai region,1972,4883.42
Total,Khangai region,1971,4756.42
Total,Khangai region,1970,4780.43
Total,Arkhangai,2025,4362.2
Total,Arkhangai,2024,4082.28
Total,Arkhangai,2023,4847.42
Total,Arkhangai,2022,5886.09
Total,Arkhangai,2021,5562.17
Total,Arkhangai,2020,5399.93
Total,Arkhangai,2019,6167.04
Total,Arkhangai,2018,5482.03
Total,Arkhangai,2017,5291.75
Total,Arkhangai,2016,5009.64
Total,Arkhangai,2015,4457.08
Total,Arkhangai,2014,4293.22
Total,Arkhangai,2013,3772.27
Total,Arkhangai,2012,3403.19
Total,Arkhangai,2011,2984.31
Total,Arkhangai,2010,2679.18
Total,Arkhangai,2009,3619.05
Total,Arkhangai,2008,3379.22
Total,Arkhangai,2007,2912.56
Total,Arkhangai,2006,2530.55
Total,Arkhangai,2005,2194.94
